{
  '.', '.', '#', '.', '.', 
  '.', '#', '.', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '#', '#', '#', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 

  '#', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '#', '#', '#', '#', 

  '.', '.', '#', '#', '#', 
  '.', '#', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '.', '#', '.', '.', '.', 
  '.', '.', '#', '#', '#', 

  '#', '#', '#', '.', '.', 
  '#', '.', '.', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '#', '.', 
  '#', '#', '#', '.', '.', 

  '#', '#', '#', '#', '#', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '#', '#', '#', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '#', '#', '#', '#', 

  '#', '#', '#', '#', '#', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '#', '#', '#', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 

  '.', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '.', 
  '#', '.', '#', '#', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '#', '#', '.', 

  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '#', '#', '#', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 

  '.', '#', '#', '#', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '#', '#', '#', '.', 

  '.', '.', '#', '#', '#', 
  '.', '.', '.', '#', '.', 
  '.', '.', '.', '#', '.', 
  '.', '.', '.', '#', '.', 
  '#', '.', '.', '#', '.', 
  '#', '.', '.', '#', '.', 
  '.', '#', '#', '.', '.', 

  '#', '.', '.', '.', '#', 
  '#', '.', '.', '#', '.', 
  '#', '.', '#', '.', '.', 
  '#', '#', '.', '.', '.', 
  '#', '.', '#', '.', '.', 
  '#', '.', '.', '#', '.', 
  '#', '.', '.', '.', '#', 

  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '#', '#', '#', '#', 

  '#', '.', '.', '.', '#', 
  '#', '#', '.', '#', '#', 
  '#', '#', '#', '#', '#', 
  '#', '.', '#', '.', '#', 
